2020-02-05 13:49:40,983 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-05 13:57:39,934 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:57:42,947 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 127
2020-02-05 13:57:42,947 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:57:45,958 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 128
2020-02-05 13:57:45,958 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:57:48,968 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 129
2020-02-05 13:57:48,968 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:57:51,980 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 130
2020-02-05 13:57:51,980 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:57:54,992 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 131
2020-02-05 13:57:54,992 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:57:58,003 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 132
2020-02-05 13:57:58,003 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:58:01,018 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 133
2020-02-05 13:58:01,018 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:58:04,033 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 134
2020-02-05 13:58:04,033 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:58:07,046 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 135
2020-02-05 13:58:07,046 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:58:10,057 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 136
2020-02-05 13:58:10,058 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:58:13,067 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 137
2020-02-05 13:58:13,067 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:58:16,076 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 138
2020-02-05 13:58:16,077 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:58:19,086 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 139
2020-02-05 13:58:19,087 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:58:22,097 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 140
2020-02-05 13:58:22,098 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:58:25,107 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 141
2020-02-05 13:58:25,108 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:58:28,122 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 142
2020-02-05 13:58:28,122 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:58:31,131 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 143
2020-02-05 13:58:31,132 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:58:34,145 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 144
2020-02-05 13:58:34,145 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:58:37,156 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 145
2020-02-05 13:58:37,157 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:58:40,172 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 146
2020-02-05 13:58:40,173 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:58:43,185 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 147
2020-02-05 13:58:43,186 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:58:46,201 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 148
2020-02-05 13:58:46,202 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:58:49,215 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 149
2020-02-05 13:58:49,216 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:58:52,233 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 150
2020-02-05 13:58:52,234 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:58:55,250 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 151
2020-02-05 13:58:55,251 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:58:58,270 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 152
2020-02-05 13:58:58,270 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:59:01,279 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 153
2020-02-05 13:59:01,279 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:59:04,291 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 154
2020-02-05 13:59:04,291 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:59:07,303 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 155
2020-02-05 13:59:07,303 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:59:10,314 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 156
2020-02-05 13:59:10,315 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:59:13,331 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 157
2020-02-05 13:59:13,331 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:59:16,344 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 158
2020-02-05 13:59:16,345 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:59:19,365 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 159
2020-02-05 13:59:19,365 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:59:22,380 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 160
2020-02-05 13:59:22,380 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:59:25,390 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 161
2020-02-05 13:59:25,390 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:59:28,397 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 162
2020-02-05 13:59:28,398 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:59:31,412 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 163
2020-02-05 13:59:31,412 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:59:34,421 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 164
2020-02-05 13:59:34,422 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:59:37,434 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 165
2020-02-05 13:59:37,434 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:59:40,444 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 166
2020-02-05 13:59:40,445 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:59:43,454 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 167
2020-02-05 13:59:43,454 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:59:46,471 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 168
2020-02-05 13:59:46,472 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:59:49,484 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 169
2020-02-05 13:59:49,485 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:59:52,494 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 170
2020-02-05 13:59:52,495 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:59:55,505 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 171
2020-02-05 13:59:55,505 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:59:58,517 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 172
2020-02-05 13:59:58,518 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:00:01,531 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 173
2020-02-05 14:00:01,531 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:00:04,544 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 174
2020-02-05 14:00:04,544 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:00:07,559 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 175
2020-02-05 14:00:07,560 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:00:10,574 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 176
2020-02-05 14:00:10,574 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:00:13,586 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 177
2020-02-05 14:00:13,586 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:00:16,599 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 178
2020-02-05 14:00:16,600 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:00:19,611 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 179
2020-02-05 14:00:19,611 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:00:22,621 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 180
2020-02-05 14:00:22,622 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:00:25,634 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 181
2020-02-05 14:00:25,635 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:00:28,647 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 182
2020-02-05 14:00:28,647 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:00:31,660 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 183
2020-02-05 14:00:31,660 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:00:34,669 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 184
2020-02-05 14:00:34,669 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:00:37,679 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 185
2020-02-05 14:00:37,680 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:00:40,692 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 186
2020-02-05 14:00:40,693 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:00:43,700 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 187
2020-02-05 14:00:43,701 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:00:46,709 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 188
2020-02-05 14:00:46,709 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:00:49,730 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 189
2020-02-05 14:00:49,730 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:00:52,740 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 190
2020-02-05 14:00:52,740 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:00:55,753 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 191
2020-02-05 14:00:55,753 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:00:58,770 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 192
2020-02-05 14:00:58,770 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:01:01,782 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 193
2020-02-05 14:01:01,783 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:01:04,796 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 194
2020-02-05 14:01:04,796 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:01:07,805 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 195
2020-02-05 14:01:07,805 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:01:10,817 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 196
2020-02-05 14:01:10,817 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 14:01:13,830 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 197
