2020-02-05 11:40:06,531 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
Nanoi:1431058249011
Milii:1580920812249
Nanof:1431059191275
Milif:1580920812250
Nanoi:1431059358373
Milii:1580920812250
Nanof:1431060665484
Milif:1580920812252
Nanoi:1431060846185
Milii:1580920812252
Nanof:1431061617486
Milif:1580920812253
Nanoi:1431061831317
Milii:1580920812253
Nanof:1431062244877
Milif:1580920812253
Nanoi:1431062424042
Milii:1580920812253
Nanof:1431062696070
Milif:1580920812254
Nanoi:1431062876185
Milii:1580920812254
Nanof:1431063233380
Milif:1580920812254
Nanoi:1431063361403
Milii:1580920812254
Nanof:1431063574688
Milif:1580920812255
Nanoi:1431063685566
Milii:1580920812255
Nanof:1431063939508
Milif:1580920812255
Nanoi:1431064053654
Milii:1580920812255
Nanof:1431064722232
Milif:1580920812256
Nanoi:1431064850648
Milii:1580920812256
Nanof:1431065101727
Milif:1580920812256
Nanoi:1431065264104
Milii:1580920812256
Nanof:1431065490948
Milif:1580920812256
Nanoi:1431065606052
Milii:1580920812257
Nanof:1431065781176
Milif:1580920812257
Nanoi:1431065901292
Milii:1580920812257
Nanof:1431066452135
Milif:1580920812257
Nanoi:1431066579622
Milii:1580920812258
Nanof:1431066793411
Milif:1580920812258
2020-02-05 11:40:12,258 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.010181002 secs for 1 partitions on superstep 7.  Flushing started
2020-02-05 11:40:12,261 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 7 Memory (free/total/max) = 931.20M / 982.00M / 982.00M
2020-02-05 11:40:12,261 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.123
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.123
2020-02-05 11:40:12,261 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-05 11:40:12,264 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0062, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.001
MBytes/sec sent = 0.0119, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.002
2020-02-05 11:40:12,264 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 7, messages = 27 , message bytes = 1672 , Memory (free/total/max) = 931.20M / 982.00M / 982.00M
2020-02-05 11:40:12,267 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=7
2020-02-05 11:40:12,268 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=7
2020-02-05 11:40:12,276 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-05 11:40:12,281 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 7 with global stats (vtx=16,finVtx=16,edges=116,msgCount=27,msgBytesCount=1672,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-05 11:40:12,281 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=7
2020-02-05 11:40:12,282 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-05 11:40:12,303 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0007/_applicationAttemptsDir/0/_superstepDir/6/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:40:12,315 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-05 11:40:12,323 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=8 with /_hadoopBsp/giraph_yarn_application_1580919469933_0007/_applicationAttemptsDir/0/_superstepDir/8/_workerHealthyDir/1ea6fa3c47e4_1 and workerInfo= Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001)
2020-02-05 11:40:12,328 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0007/_applicationAttemptsDir/0/_superstepDir/6/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:40:12,358 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-05 11:40:12,364 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=1ea6fa3c47e4, MRtaskID=0, port=30000)
2020-02-05 11:40:12,364 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 8 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580919469933_0007/_applicationAttemptsDir/0/_superstepDir/8/_addressesAndPartitions
2020-02-05 11:40:12,364 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=8
2020-02-05 11:40:12,365 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:40:12,366 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.103
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.104
2020-02-05 11:40:12,369 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-05 11:40:12,370 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-05 11:40:12,370 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 8
Nanoi:1431180432959
Milii:1580920812371
Nanof:1431180669915
Milif:1580920812372
Nanoi:1431180773017
Milii:1580920812372
Nanof:1431181468131
Milif:1580920812372
Nanoi:1431181585368
Milii:1580920812373
Nanof:1431182134761
Milif:1580920812373
Nanoi:1431182335240
Milii:1580920812373
Nanof:1431182492517
Milif:1580920812373
Nanoi:1431182590782
Milii:1580920812374
Nanof:1431182742555
Milif:1580920812374
Nanoi:1431182841826
Milii:1580920812374
Nanof:1431183028980
Milif:1580920812374
Nanoi:1431183127730
Milii:1580920812374
Nanof:1431183405112
Milif:1580920812374
Nanoi:1431183514452
Milii:1580920812375
Nanof:1431183737903
Milif:1580920812375
Nanoi:1431183837137
Milii:1580920812375
Nanof:1431184435530
Milif:1580920812375
Nanoi:1431184547541
Milii:1580920812376
Nanof:1431184780306
Milif:1580920812376
Nanoi:1431184878904
Milii:1580920812376
Nanof:1431185066467
Milif:1580920812376
Nanoi:1431185166389
Milii:1580920812376
Nanof:1431185419947
Milif:1580920812376
Nanoi:1431185529968
Milii:1580920812377
Nanof:1431185947851
Milif:1580920812377
Nanoi:1431186046817
Milii:1580920812377
Nanof:1431186324862
Milif:1580920812377
2020-02-05 11:40:12,378 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.007183006 secs for 1 partitions on superstep 8.  Flushing started
2020-02-05 11:40:12,380 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 8 Memory (free/total/max) = 930.03M / 982.00M / 982.00M
2020-02-05 11:40:12,380 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.118
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.118
2020-02-05 11:40:12,380 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-05 11:40:12,382 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0062, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.001
MBytes/sec sent = 0.0119, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.001
2020-02-05 11:40:12,383 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 8, messages = 27 , message bytes = 1672 , Memory (free/total/max) = 930.03M / 982.00M / 982.00M
2020-02-05 11:40:12,387 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=8
2020-02-05 11:40:12,387 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=8
2020-02-05 11:40:12,396 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-05 11:40:12,400 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 8 with global stats (vtx=16,finVtx=16,edges=116,msgCount=27,msgBytesCount=1672,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-05 11:40:12,401 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=8
2020-02-05 11:40:12,407 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-05 11:40:12,417 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0007/_applicationAttemptsDir/0/_superstepDir/7/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:40:12,426 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-05 11:40:12,441 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0007/_applicationAttemptsDir/0/_superstepDir/7/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:40:12,442 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=9 with /_hadoopBsp/giraph_yarn_application_1580919469933_0007/_applicationAttemptsDir/0/_superstepDir/9/_workerHealthyDir/1ea6fa3c47e4_1 and workerInfo= Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001)
2020-02-05 11:40:12,471 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-05 11:40:12,476 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=1ea6fa3c47e4, MRtaskID=0, port=30000)
2020-02-05 11:40:12,476 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 9 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580919469933_0007/_applicationAttemptsDir/0/_superstepDir/9/_addressesAndPartitions
2020-02-05 11:40:12,476 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=9
2020-02-05 11:40:12,476 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:40:12,477 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.096
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.096
2020-02-05 11:40:12,482 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-05 11:40:12,483 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-05 11:40:12,484 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 9
Nanoi:1431297604636
Milii:1580920812489
Nanof:1431297865956
Milif:1580920812489
Nanoi:1431297980497
Milii:1580920812489
Nanof:1431298692397
Milif:1580920812490
Nanoi:1431298829443
Milii:1580920812490
Nanof:1431299570567
Milif:1580920812491
Nanoi:1431299702120
Milii:1580920812491
Nanof:1431299871639
Milif:1580920812491
Nanoi:1431299978263
Milii:1580920812491
Nanof:1431300270439
Milif:1580920812491
Nanoi:1431300408360
Milii:1580920812491
Nanof:1431300615276
Milif:1580920812492
Nanoi:1431300724670
Milii:1580920812492
Nanof:1431301042441
Milif:1580920812492
Nanoi:1431301250320
Milii:1580920812492
Nanof:1431301475390
Milif:1580920812492
Nanoi:1431301575041
Milii:1580920812493
Nanof:1431302085919
Milif:1580920812493
Nanoi:1431302186121
Milii:1580920812493
Nanof:1431302518983
Milif:1580920812494
Nanoi:1431302620172
Milii:1580920812494
Nanof:1431302807188
Milif:1580920812494
Nanoi:1431302907936
Milii:1580920812494
Nanof:1431303062001
Milif:1580920812494
Nanoi:1431303196918
Milii:1580920812494
Nanof:1431303701069
Milif:1580920812495
Nanoi:1431303801570
Milii:1580920812495
Nanof:1431303990762
Milif:1580920812495
2020-02-05 11:40:12,496 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.012743867 secs for 1 partitions on superstep 9.  Flushing started
2020-02-05 11:40:12,498 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 9 Memory (free/total/max) = 928.86M / 982.00M / 982.00M
2020-02-05 11:40:12,499 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.118
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.118
2020-02-05 11:40:12,499 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-05 11:40:12,502 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0041, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.003
MBytes/sec sent = 0.006, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.003
2020-02-05 11:40:12,503 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 9, messages = 27 , message bytes = 1672 , Memory (free/total/max) = 928.86M / 982.00M / 982.00M
2020-02-05 11:40:12,506 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=9
2020-02-05 11:40:12,507 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=9
2020-02-05 11:40:12,517 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-05 11:40:12,521 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 9 with global stats (vtx=16,finVtx=16,edges=116,msgCount=27,msgBytesCount=1672,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-05 11:40:12,521 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=9
2020-02-05 11:40:12,522 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-05 11:40:12,539 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0007/_applicationAttemptsDir/0/_superstepDir/8/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:40:12,552 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-05 11:40:12,554 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=10 with /_hadoopBsp/giraph_yarn_application_1580919469933_0007/_applicationAttemptsDir/0/_superstepDir/10/_workerHealthyDir/1ea6fa3c47e4_1 and workerInfo= Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001)
2020-02-05 11:40:12,562 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0007/_applicationAttemptsDir/0/_superstepDir/8/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:40:12,594 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-05 11:40:12,596 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=1ea6fa3c47e4, MRtaskID=0, port=30000)
2020-02-05 11:40:12,596 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 10 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580919469933_0007/_applicationAttemptsDir/0/_superstepDir/10/_addressesAndPartitions
2020-02-05 11:40:12,596 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=10
2020-02-05 11:40:12,596 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:40:12,597 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.098
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.098
2020-02-05 11:40:12,600 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-05 11:40:12,601 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-05 11:40:12,602 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 10
Nanoi:1431411610733
Milii:1580920812603
Nanof:1431412372448
Milif:1580920812603
Nanoi:1431412497858
Milii:1580920812603
Nanof:1431413125080
Milif:1580920812604
Nanoi:1431413234462
Milii:1580920812604
Nanof:1431413977485
Milif:1580920812605
Nanoi:1431414103556
Milii:1580920812605
Nanof:1431414351420
Milif:1580920812605
Nanoi:1431414460601
Milii:1580920812605
Nanof:1431414613495
Milif:1580920812606
Nanoi:1431414714214
Milii:1580920812606
Nanof:1431414901715
Milif:1580920812606
Nanoi:1431415000225
Milii:1580920812606
Nanof:1431415188029
Milif:1580920812606
Nanoi:1431415401630
Milii:1580920812606
Nanof:1431415625939
Milif:1580920812607
Nanoi:1431415742105
Milii:1580920812607
Nanof:1431416360101
Milif:1580920812607
Nanoi:1431416477302
Milii:1580920812607
Nanof:1431416703279
Milif:1580920812608
Nanoi:1431416802994
Milii:1580920812608
Nanof:1431416990626
Milif:1580920812608
Nanoi:1431417090123
Milii:1580920812608
Nanof:1431417372307
Milif:1580920812608
Nanoi:1431417517173
Milii:1580920812609
Nanof:1431417945575
Milif:1580920812609
Nanoi:1431418046994
Milii:1580920812609
Nanof:1431418345560
Milif:1580920812609
2020-02-05 11:40:12,610 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.007927739 secs for 1 partitions on superstep 10.  Flushing started
2020-02-05 11:40:12,612 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 10 Memory (free/total/max) = 927.69M / 982.00M / 982.00M
2020-02-05 11:40:12,613 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.113
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.114
2020-02-05 11:40:12,613 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-05 11:40:12,615 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0062, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.002
MBytes/sec sent = 0.0079, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.002
2020-02-05 11:40:12,615 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 10, messages = 27 , message bytes = 1672 , Memory (free/total/max) = 927.69M / 982.00M / 982.00M
2020-02-05 11:40:12,619 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=10
2020-02-05 11:40:12,619 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=10
2020-02-05 11:40:12,628 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-05 11:40:12,632 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 10 with global stats (vtx=16,finVtx=16,edges=116,msgCount=27,msgBytesCount=1672,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-05 11:40:12,632 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=10
2020-02-05 11:40:12,633 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-05 11:40:12,652 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0007/_applicationAttemptsDir/0/_superstepDir/9/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:40:12,661 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-05 11:40:12,665 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=11 with /_hadoopBsp/giraph_yarn_application_1580919469933_0007/_applicationAttemptsDir/0/_superstepDir/11/_workerHealthyDir/1ea6fa3c47e4_1 and workerInfo= Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001)
2020-02-05 11:40:12,669 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0007/_applicationAttemptsDir/0/_superstepDir/9/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:40:12,694 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-05 11:40:12,700 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=1ea6fa3c47e4, MRtaskID=0, port=30000)
2020-02-05 11:40:12,700 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 11 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580919469933_0007/_applicationAttemptsDir/0/_superstepDir/11/_addressesAndPartitions
2020-02-05 11:40:12,700 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=11
2020-02-05 11:40:12,700 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
