2020-02-05 13:01:10,239 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-05 13:09:39,052 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:09:42,064 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 140
2020-02-05 13:09:42,064 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:09:45,072 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 141
2020-02-05 13:09:45,072 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:09:48,081 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 142
2020-02-05 13:09:48,081 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:09:51,091 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 143
2020-02-05 13:09:51,092 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:09:54,102 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 144
2020-02-05 13:09:54,103 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:09:57,117 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 145
2020-02-05 13:09:57,118 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:10:00,132 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 146
2020-02-05 13:10:00,132 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:10:03,143 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 147
2020-02-05 13:10:03,143 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:10:06,155 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 148
2020-02-05 13:10:06,155 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:10:09,168 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 149
2020-02-05 13:10:09,168 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:10:12,179 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 150
2020-02-05 13:10:12,179 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:10:15,191 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 151
2020-02-05 13:10:15,191 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:10:18,197 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 152
2020-02-05 13:10:18,197 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:10:21,205 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 153
2020-02-05 13:10:21,206 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:10:24,214 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 154
2020-02-05 13:10:24,214 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:10:27,227 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 155
2020-02-05 13:10:27,227 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:10:30,237 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 156
2020-02-05 13:10:30,237 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:10:33,249 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 157
2020-02-05 13:10:33,250 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:10:36,262 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 158
2020-02-05 13:10:36,262 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:10:39,283 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 159
2020-02-05 13:10:39,283 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:10:42,297 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 160
2020-02-05 13:10:42,297 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:10:45,309 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 161
2020-02-05 13:10:45,310 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:10:48,321 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 162
2020-02-05 13:10:48,321 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:10:51,331 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 163
2020-02-05 13:10:51,332 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:10:54,343 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 164
2020-02-05 13:10:54,343 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:10:57,355 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 165
2020-02-05 13:10:57,355 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:11:00,365 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 166
2020-02-05 13:11:00,366 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:11:03,376 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 167
2020-02-05 13:11:03,376 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:11:06,384 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 168
2020-02-05 13:11:06,385 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:11:09,394 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 169
2020-02-05 13:11:09,395 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:11:12,407 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 170
2020-02-05 13:11:12,409 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:11:15,419 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 171
2020-02-05 13:11:15,420 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:11:18,429 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 172
2020-02-05 13:11:18,430 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:11:21,437 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 173
2020-02-05 13:11:21,438 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:11:24,447 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 174
2020-02-05 13:11:24,447 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:11:27,457 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 175
2020-02-05 13:11:27,458 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:11:30,465 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 176
2020-02-05 13:11:30,465 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:11:33,476 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 177
2020-02-05 13:11:33,477 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:11:36,488 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 178
2020-02-05 13:11:36,488 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:11:39,497 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 179
2020-02-05 13:11:39,498 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:11:42,506 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 180
2020-02-05 13:11:42,506 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:11:45,514 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 181
2020-02-05 13:11:45,515 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:11:48,525 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 182
2020-02-05 13:11:48,525 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:11:51,536 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 183
2020-02-05 13:11:51,536 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:11:54,552 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 184
2020-02-05 13:11:54,552 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:11:57,563 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 185
2020-02-05 13:11:57,564 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:12:00,572 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 186
2020-02-05 13:12:00,572 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:12:03,580 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 187
2020-02-05 13:12:03,580 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:12:06,588 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 188
2020-02-05 13:12:06,588 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:12:09,597 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 189
2020-02-05 13:12:09,598 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:12:12,611 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 190
2020-02-05 13:12:12,612 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:12:15,621 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 191
2020-02-05 13:12:15,621 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:12:18,633 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 192
2020-02-05 13:12:18,633 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:12:21,641 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 193
2020-02-05 13:12:21,641 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:12:24,648 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 194
2020-02-05 13:12:24,649 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:12:27,656 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 195
2020-02-05 13:12:27,656 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:12:30,664 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 196
2020-02-05 13:12:30,664 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:12:33,671 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 197
2020-02-05 13:12:33,672 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:12:36,683 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 198
2020-02-05 13:12:36,683 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:12:39,690 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 199
2020-02-05 13:12:39,691 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:12:42,704 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 200
2020-02-05 13:12:42,704 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:12:45,712 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 201
2020-02-05 13:12:45,712 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:12:48,719 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 202
2020-02-05 13:12:48,719 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:12:51,726 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 203
2020-02-05 13:12:51,726 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:12:54,737 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 204
2020-02-05 13:12:54,738 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:12:57,747 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 205
2020-02-05 13:12:57,747 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:13:00,754 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 206
2020-02-05 13:13:00,754 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:13:03,763 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 207
2020-02-05 13:13:03,764 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:13:06,773 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 208
2020-02-05 13:13:06,774 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:13:09,784 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 209
2020-02-05 13:13:09,785 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 13:13:12,795 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 210
