2020-02-05 11:42:43,482 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-05 11:42:49,301 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/6/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:42:49,310 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-05 11:42:49,318 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=8 with /_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/8/_workerHealthyDir/1ea6fa3c47e4_1 and workerInfo= Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001)
2020-02-05 11:42:49,322 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/6/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:42:49,348 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-05 11:42:49,351 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=1ea6fa3c47e4, MRtaskID=0, port=30000)
2020-02-05 11:42:49,353 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 8 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/8/_addressesAndPartitions
2020-02-05 11:42:49,355 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=8
2020-02-05 11:42:49,355 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:42:49,357 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.097
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.097
2020-02-05 11:42:49,362 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-05 11:42:49,363 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-05 11:42:49,364 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 8
Nanoi:1588277012987
Milii:1580920969365
Nanof:1588277477912
Milif:1580920969365
Nanoi:1588277625338
Milii:1580920969366
Nanof:1588278534047
Milif:1580920969367
Nanoi:1588278672300
Milii:1580920969367
Nanof:1588279428035
Milif:1580920969367
Nanoi:1588279545794
Milii:1580920969367
Nanof:1588279704943
Milif:1580920969368
Nanoi:1588279803059
Milii:1580920969368
Nanof:1588279957551
Milif:1580920969368
Nanoi:1588280057103
Milii:1580920969368
Nanof:1588280248515
Milif:1580920969368
Nanoi:1588280448114
Milii:1580920969368
Nanof:1588280641139
Milif:1580920969369
Nanoi:1588280739931
Milii:1580920969369
Nanof:1588280966909
Milif:1580920969369
Nanoi:1588281065719
Milii:1580920969369
Nanof:1588281680899
Milif:1580920969370
Nanoi:1588281791340
Milii:1580920969370
Nanof:1588282019985
Milif:1580920969370
Nanoi:1588282118670
Milii:1580920969370
Nanof:1588282373753
Milif:1580920969370
Nanoi:1588282484010
Milii:1580920969370
Nanof:1588282660989
Milif:1580920969371
Nanoi:1588282780559
Milii:1580920969371
Nanof:1588283299462
Milif:1580920969371
Nanoi:1588283409346
Milii:1580920969371
Nanof:1588283601069
Milif:1580920969372
2020-02-05 11:42:49,372 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.007980647 secs for 1 partitions on superstep 8.  Flushing started
2020-02-05 11:42:49,374 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 8 Memory (free/total/max) = 931.11M / 982.00M / 982.00M
2020-02-05 11:42:49,374 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.114
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.114
2020-02-05 11:42:49,374 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-05 11:42:49,377 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0062, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.002
MBytes/sec sent = 0.0079, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.002
2020-02-05 11:42:49,377 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 8, messages = 27 , message bytes = 1672 , Memory (free/total/max) = 931.11M / 982.00M / 982.00M
2020-02-05 11:42:49,381 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=8
2020-02-05 11:42:49,381 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=8
2020-02-05 11:42:49,390 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-05 11:42:49,395 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 8 with global stats (vtx=16,finVtx=16,edges=116,msgCount=27,msgBytesCount=1672,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-05 11:42:49,395 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=8
2020-02-05 11:42:49,396 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-05 11:42:49,414 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/7/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:42:49,425 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-05 11:42:49,426 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=9 with /_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/9/_workerHealthyDir/1ea6fa3c47e4_1 and workerInfo= Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001)
2020-02-05 11:42:49,434 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/7/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:42:49,462 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-05 11:42:49,464 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=1ea6fa3c47e4, MRtaskID=0, port=30000)
2020-02-05 11:42:49,464 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 9 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/9/_addressesAndPartitions
2020-02-05 11:42:49,465 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=9
2020-02-05 11:42:49,465 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:42:49,466 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.09
MBytes/sec sent = 0.0003, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.091
2020-02-05 11:42:49,469 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-05 11:42:49,471 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-05 11:42:49,471 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 9
Nanoi:1588387077897
Milii:1580920969475
Nanof:1588387409969
Milif:1580920969475
Nanoi:1588387536872
Milii:1580920969475
Nanof:1588388193280
Milif:1580920969476
Nanoi:1588388389790
Milii:1580920969476
Nanof:1588388997078
Milif:1580920969477
Nanoi:1588389108017
Milii:1580920969477
Nanof:1588389341611
Milif:1580920969477
Nanoi:1588389466275
Milii:1580920969477
Nanof:1588389635764
Milif:1580920969478
Nanoi:1588389744874
Milii:1580920969478
Nanof:1588390392617
Milif:1580920969478
Nanoi:1588390517465
Milii:1580920969478
Nanof:1588390731635
Milif:1580920969479
Nanoi:1588390840097
Milii:1580920969479
Nanof:1588391479367
Milif:1580920969479
Nanoi:1588391631934
Milii:1580920969480
Nanof:1588392905910
Milif:1580920969481
Nanoi:1588393063955
Milii:1580920969481
Nanof:1588393388070
Milif:1580920969481
Nanoi:1588393521128
Milii:1580920969481
Nanof:1588393735015
Milif:1580920969482
Nanoi:1588393839887
Milii:1580920969482
Nanof:1588393995572
Milif:1580920969482
Nanoi:1588394104065
Milii:1580920969482
Nanof:1588394647574
Milif:1580920969483
Nanoi:1588394759603
Milii:1580920969483
Nanof:1588394951158
Milif:1580920969483
2020-02-05 11:42:49,484 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.012973232 secs for 1 partitions on superstep 9.  Flushing started
2020-02-05 11:42:49,487 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 9 Memory (free/total/max) = 929.83M / 982.00M / 982.00M
2020-02-05 11:42:49,488 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.113
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.113
2020-02-05 11:42:49,488 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-05 11:42:49,490 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0041, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.002
MBytes/sec sent = 0.0079, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.002
2020-02-05 11:42:49,491 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 9, messages = 27 , message bytes = 1672 , Memory (free/total/max) = 929.83M / 982.00M / 982.00M
2020-02-05 11:42:49,494 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=9
2020-02-05 11:42:49,494 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=9
2020-02-05 11:42:49,503 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-05 11:42:49,508 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 9 with global stats (vtx=16,finVtx=16,edges=116,msgCount=27,msgBytesCount=1672,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-05 11:42:49,508 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=9
2020-02-05 11:42:49,509 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-05 11:42:49,529 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/8/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:42:49,538 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-05 11:42:49,545 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=10 with /_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/10/_workerHealthyDir/1ea6fa3c47e4_1 and workerInfo= Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001)
2020-02-05 11:42:49,549 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/8/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:42:49,581 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-05 11:42:49,584 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=1ea6fa3c47e4, MRtaskID=0, port=30000)
2020-02-05 11:42:49,584 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 10 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/10/_addressesAndPartitions
2020-02-05 11:42:49,585 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=10
2020-02-05 11:42:49,585 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:42:49,585 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.097
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.097
2020-02-05 11:42:49,588 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-05 11:42:49,590 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-05 11:42:49,590 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 10
Nanoi:1588504749631
Milii:1580920969593
Nanof:1588505042943
Milif:1580920969593
Nanoi:1588505170174
Milii:1580920969593
Nanof:1588506012840
Milif:1580920969594
Nanoi:1588506228436
Milii:1580920969594
Nanof:1588506871512
Milif:1580920969595
Nanoi:1588506985396
Milii:1580920969595
Nanof:1588507144439
Milif:1580920969595
Nanoi:1588507435893
Milii:1580920969595
Nanof:1588507630304
Milif:1580920969596
Nanoi:1588507732603
Milii:1580920969596
Nanof:1588507922676
Milif:1580920969596
Nanoi:1588508021524
Milii:1580920969596
Nanof:1588508289492
Milif:1580920969596
Nanoi:1588508411076
Milii:1580920969596
Nanof:1588508637726
Milif:1580920969597
Nanoi:1588508754600
Milii:1580920969597
Nanof:1588509367234
Milif:1580920969597
Nanoi:1588509478981
Milii:1580920969597
Nanof:1588509705404
Milif:1580920969598
Nanoi:1588509804445
Milii:1580920969598
Nanof:1588509993685
Milif:1580920969598
Nanoi:1588510119070
Milii:1580920969598
Nanof:1588510364330
Milif:1580920969598
Nanoi:1588510483257
Milii:1580920969598
Nanof:1588510909727
Milif:1580920969599
Nanoi:1588511010314
Milii:1580920969599
Nanof:1588511212019
Milif:1580920969599
2020-02-05 11:42:49,600 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.009456936 secs for 1 partitions on superstep 10.  Flushing started
2020-02-05 11:42:49,602 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 10 Memory (free/total/max) = 928.54M / 982.00M / 982.00M
2020-02-05 11:42:49,602 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.114
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.114
2020-02-05 11:42:49,602 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-05 11:42:49,604 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0041, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.002
MBytes/sec sent = 0.0079, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.002
2020-02-05 11:42:49,605 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 10, messages = 27 , message bytes = 1672 , Memory (free/total/max) = 928.54M / 982.00M / 982.00M
2020-02-05 11:42:49,608 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=10
2020-02-05 11:42:49,609 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=10
2020-02-05 11:42:49,618 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-05 11:42:49,622 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 10 with global stats (vtx=16,finVtx=16,edges=116,msgCount=27,msgBytesCount=1672,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-05 11:42:49,622 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=10
2020-02-05 11:42:49,623 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-05 11:42:49,640 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/9/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:42:49,651 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-05 11:42:49,656 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=11 with /_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/11/_workerHealthyDir/1ea6fa3c47e4_1 and workerInfo= Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001)
2020-02-05 11:42:49,660 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/9/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:42:49,688 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-05 11:42:49,692 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=1ea6fa3c47e4, MRtaskID=0, port=30000)
2020-02-05 11:42:49,693 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 11 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/11/_addressesAndPartitions
2020-02-05 11:42:49,693 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=11
2020-02-05 11:42:49,693 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:42:49,694 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.091
MBytes/sec sent = 0.0003, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.092
2020-02-05 11:42:49,697 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-05 11:42:49,698 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-05 11:42:49,698 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 11
Nanoi:1588611377056
Milii:1580920969699
Nanof:1588611641450
Milif:1580920969700
Nanoi:1588611757420
Milii:1580920969700
Nanof:1588612770536
Milif:1580920969701
Nanoi:1588612893445
Milii:1580920969701
Nanof:1588613554285
Milif:1580920969702
Nanoi:1588613669837
Milii:1580920969702
Nanof:1588614480132
Milif:1580920969702
Nanoi:1588614638356
Milii:1580920969703
Nanof:1588614809142
Milif:1580920969703
Nanoi:1588614919286
Milii:1580920969703
Nanof:1588615124076
Milif:1580920969703
Nanoi:1588615298925
Milii:1580920969703
Nanof:1588615518268
Milif:1580920969703
Nanoi:1588615625359
Milii:1580920969704
Nanof:1588615866323
Milif:1580920969704
Nanoi:1588615972670
Milii:1580920969704
Nanof:1588620005815
Milif:1580920969708
Nanoi:1588620177473
Milii:1580920969708
Nanof:1588620520388
Milif:1580920969708
Nanoi:1588620620337
Milii:1580920969709
Nanof:1588620820796
Milif:1580920969709
Nanoi:1588620941126
Milii:1580920969709
Nanof:1588621088240
Milif:1580920969709
Nanoi:1588621191401
Milii:1580920969709
Nanof:1588621740620
Milif:1580920969710
Nanoi:1588621850245
Milii:1580920969710
Nanof:1588622052726
Milif:1580920969710
2020-02-05 11:42:49,710 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.011882476 secs for 1 partitions on superstep 11.  Flushing started
2020-02-05 11:42:49,713 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 11 Memory (free/total/max) = 927.26M / 982.00M / 982.00M
2020-02-05 11:42:49,713 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.111
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.111
2020-02-05 11:42:49,713 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-05 11:42:49,715 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0041, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.002
MBytes/sec sent = 0.0119, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.001
2020-02-05 11:42:49,716 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 11, messages = 27 , message bytes = 1672 , Memory (free/total/max) = 927.26M / 982.00M / 982.00M
2020-02-05 11:42:49,728 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=11
2020-02-05 11:42:49,729 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=11
2020-02-05 11:42:49,735 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 11 with global stats (vtx=16,finVtx=16,edges=116,msgCount=27,msgBytesCount=1672,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
