2020-02-06 16:43:28,467 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-06 16:43:43,895 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 19
2020-02-06 16:43:43,897 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 16:43:43,897 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 16:43:43,897 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002):(v=5881, e=35592),]
2020-02-06 16:43:43,897 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 5881, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881
2020-02-06 16:43:43,898 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 35592, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592
2020-02-06 16:43:43,914 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 19 on path /_hadoopBsp/giraph_yarn_application_1581025322613_0001/_applicationAttemptsDir/0/_superstepDir/19/_workerFinishedDir
2020-02-06 16:43:43,915 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [a44bc6a52b17_2]
2020-02-06 16:43:43,915 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 19
2020-02-06 16:43:43,922 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 19
2020-02-06 16:43:43,984 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 19
2020-02-06 16:43:43,986 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=5881,finVtx=5881,edges=35592,msgCount=2985,msgBytesCount=182110,haltComputation=false) on superstep = 19
2020-02-06 16:43:43,991 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581025322613_0001/_applicationAttemptsDir/0/_superstepDir/18
2020-02-06 16:43:44,064 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 19 took 0.178 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 20
2020-02-06 16:43:44,073 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 20
2020-02-06 16:43:44,074 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 16:43:44,074 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 16:43:44,074 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002):(v=5881, e=35592),]
2020-02-06 16:43:44,074 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 5881, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881
2020-02-06 16:43:44,074 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 35592, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592
2020-02-06 16:43:44,092 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 20 on path /_hadoopBsp/giraph_yarn_application_1581025322613_0001/_applicationAttemptsDir/0/_superstepDir/20/_workerFinishedDir
2020-02-06 16:43:44,093 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [a44bc6a52b17_2]
2020-02-06 16:43:44,093 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 20
2020-02-06 16:43:44,096 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 20
2020-02-06 16:43:44,151 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 20
2020-02-06 16:43:44,155 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=5881,finVtx=5881,edges=35592,msgCount=2799,msgBytesCount=170764,haltComputation=false) on superstep = 20
2020-02-06 16:43:44,160 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581025322613_0001/_applicationAttemptsDir/0/_superstepDir/19
2020-02-06 16:43:44,223 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 20 took 0.159 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 21
2020-02-06 16:43:44,231 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 21
2020-02-06 16:43:44,232 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 16:43:44,232 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 16:43:44,232 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002):(v=5881, e=35592),]
2020-02-06 16:43:44,232 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 5881, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881
2020-02-06 16:43:44,232 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 35592, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592
2020-02-06 16:43:44,255 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 21 on path /_hadoopBsp/giraph_yarn_application_1581025322613_0001/_applicationAttemptsDir/0/_superstepDir/21/_workerFinishedDir
2020-02-06 16:43:44,255 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [a44bc6a52b17_2]
2020-02-06 16:43:44,256 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 21
2020-02-06 16:43:44,258 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 21
2020-02-06 16:43:44,311 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 21
2020-02-06 16:43:44,314 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=5881,finVtx=5881,edges=35592,msgCount=2696,msgBytesCount=164481,haltComputation=false) on superstep = 21
2020-02-06 16:43:44,321 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581025322613_0001/_applicationAttemptsDir/0/_superstepDir/20
2020-02-06 16:43:44,391 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 21 took 0.168 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 22
2020-02-06 16:43:44,400 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 22
2020-02-06 16:43:44,401 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 16:43:44,402 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 16:43:44,402 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002):(v=5881, e=35592),]
2020-02-06 16:43:44,402 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 5881, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881
2020-02-06 16:43:44,402 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 35592, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592
2020-02-06 16:43:44,414 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 22 on path /_hadoopBsp/giraph_yarn_application_1581025322613_0001/_applicationAttemptsDir/0/_superstepDir/22/_workerFinishedDir
2020-02-06 16:43:44,414 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [a44bc6a52b17_2]
2020-02-06 16:43:44,414 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 22
2020-02-06 16:43:44,422 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 22
2020-02-06 16:43:44,473 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 22
2020-02-06 16:43:44,475 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=5881,finVtx=5881,edges=35592,msgCount=2687,msgBytesCount=163932,haltComputation=false) on superstep = 22
2020-02-06 16:43:44,479 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581025322613_0001/_applicationAttemptsDir/0/_superstepDir/21
2020-02-06 16:43:44,563 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 22 took 0.171 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 23
2020-02-06 16:43:44,573 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 23
2020-02-06 16:43:44,574 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 16:43:44,574 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 16:43:44,574 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002):(v=5881, e=35592),]
2020-02-06 16:43:44,574 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 5881, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881
2020-02-06 16:43:44,574 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 35592, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592
2020-02-06 16:43:44,592 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 23 on path /_hadoopBsp/giraph_yarn_application_1581025322613_0001/_applicationAttemptsDir/0/_superstepDir/23/_workerFinishedDir
2020-02-06 16:43:44,592 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [a44bc6a52b17_2]
2020-02-06 16:43:44,592 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 23
2020-02-06 16:43:44,595 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 23
2020-02-06 16:43:44,647 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 23
2020-02-06 16:43:44,649 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=5881,finVtx=5881,edges=35592,msgCount=2685,msgBytesCount=163810,haltComputation=false) on superstep = 23
2020-02-06 16:43:44,654 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581025322613_0001/_applicationAttemptsDir/0/_superstepDir/22
2020-02-06 16:43:44,718 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 23 took 0.154 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 24
2020-02-06 16:43:44,727 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 24
2020-02-06 16:43:44,728 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 16:43:44,729 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 16:43:44,729 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002):(v=5881, e=35592),]
2020-02-06 16:43:44,729 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 5881, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881
2020-02-06 16:43:44,729 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 35592, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592
2020-02-06 16:43:44,748 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 24 on path /_hadoopBsp/giraph_yarn_application_1581025322613_0001/_applicationAttemptsDir/0/_superstepDir/24/_workerFinishedDir
2020-02-06 16:43:44,750 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [a44bc6a52b17_2]
2020-02-06 16:43:44,750 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 24
2020-02-06 16:43:44,760 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 24
2020-02-06 16:43:44,822 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 24
2020-02-06 16:43:44,824 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=5881,finVtx=5881,edges=35592,msgCount=2679,msgBytesCount=163444,haltComputation=false) on superstep = 24
2020-02-06 16:43:44,828 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581025322613_0001/_applicationAttemptsDir/0/_superstepDir/23
2020-02-06 16:43:44,890 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 24 took 0.171 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 25
2020-02-06 16:43:44,900 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 25
2020-02-06 16:43:44,901 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 16:43:44,901 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 16:43:44,901 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002):(v=5881, e=35592),]
2020-02-06 16:43:44,901 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 5881, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881
2020-02-06 16:43:44,902 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 35592, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592
2020-02-06 16:43:44,917 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 25 on path /_hadoopBsp/giraph_yarn_application_1581025322613_0001/_applicationAttemptsDir/0/_superstepDir/25/_workerFinishedDir
2020-02-06 16:43:44,917 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [a44bc6a52b17_2]
2020-02-06 16:43:44,917 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 25
2020-02-06 16:43:44,926 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 25
2020-02-06 16:43:44,973 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 25
2020-02-06 16:43:44,976 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=5881,finVtx=5881,edges=35592,msgCount=2676,msgBytesCount=163261,haltComputation=false) on superstep = 25
2020-02-06 16:43:44,983 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581025322613_0001/_applicationAttemptsDir/0/_superstepDir/24
2020-02-06 16:43:45,061 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 25 took 0.17 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 26
2020-02-06 16:43:45,070 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 26
2020-02-06 16:43:45,071 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 16:43:45,071 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 16:43:45,072 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002):(v=5881, e=35592),]
2020-02-06 16:43:45,072 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 5881, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 5881
2020-02-06 16:43:45,072 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 35592, Min: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592, Max: Worker(hostname=a44bc6a52b17, MRtaskID=2, port=30002) - 35592
