2020-02-06 12:02:29,171 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-06 12:02:41,598 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-06 12:02:41,620 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1581005114675_0025/_applicationAttemptsDir/0/_superstepDir/31/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-06 12:02:41,628 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-06 12:02:41,630 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=33 with /_hadoopBsp/giraph_yarn_application_1581005114675_0025/_applicationAttemptsDir/0/_superstepDir/33/_workerHealthyDir/c3cb13bb66a8_1 and workerInfo= Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001)
2020-02-06 12:02:41,636 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1581005114675_0025/_applicationAttemptsDir/0/_superstepDir/31/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-06 12:02:41,661 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-06 12:02:41,666 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=c3cb13bb66a8, MRtaskID=0, port=30000)
2020-02-06 12:02:41,666 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 33 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1581005114675_0025/_applicationAttemptsDir/0/_superstepDir/33/_addressesAndPartitions
2020-02-06 12:02:41,666 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=33
2020-02-06 12:02:41,666 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 12:02:41,666 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.087
MBytes/sec sent = 0.0003, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.087
2020-02-06 12:02:41,670 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-06 12:02:41,671 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-06 12:02:41,671 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 33
2020-02-06 12:02:41,702 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.030273672 secs for 1 partitions on superstep 33.  Flushing started
2020-02-06 12:02:41,705 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 33 Memory (free/total/max) = 815.01M / 1002.00M / 1002.00M
2020-02-06 12:02:41,705 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.126
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.126
2020-02-06 12:02:41,706 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-06 12:02:41,708 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0041, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.002
MBytes/sec sent = 0.0079, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.002
2020-02-06 12:02:41,708 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 33, messages = 2221 , message bytes = 135506 , Memory (free/total/max) = 815.01M / 1002.00M / 1002.00M
2020-02-06 12:02:41,714 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=33
2020-02-06 12:02:41,715 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=33
2020-02-06 12:02:41,721 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-06 12:02:41,726 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 33 with global stats (vtx=3783,finVtx=3783,edges=24186,msgCount=2221,msgBytesCount=135506,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-06 12:02:41,726 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=33
2020-02-06 12:02:41,727 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-06 12:02:41,744 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1581005114675_0025/_applicationAttemptsDir/0/_superstepDir/32/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-06 12:02:41,752 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-06 12:02:41,761 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=34 with /_hadoopBsp/giraph_yarn_application_1581005114675_0025/_applicationAttemptsDir/0/_superstepDir/34/_workerHealthyDir/c3cb13bb66a8_1 and workerInfo= Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001)
2020-02-06 12:02:41,764 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1581005114675_0025/_applicationAttemptsDir/0/_superstepDir/32/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-06 12:02:41,787 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-06 12:02:41,788 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=c3cb13bb66a8, MRtaskID=0, port=30000)
2020-02-06 12:02:41,788 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 34 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1581005114675_0025/_applicationAttemptsDir/0/_superstepDir/34/_addressesAndPartitions
2020-02-06 12:02:41,788 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=34
2020-02-06 12:02:41,789 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 12:02:41,790 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.084
MBytes/sec sent = 0.0003, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.084
2020-02-06 12:02:41,797 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-06 12:02:41,798 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-06 12:02:41,798 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 34
2020-02-06 12:02:41,831 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.03255693 secs for 1 partitions on superstep 34.  Flushing started
2020-02-06 12:02:41,834 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 34 Memory (free/total/max) = 790.04M / 1002.00M / 1002.00M
2020-02-06 12:02:41,834 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.128
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.128
2020-02-06 12:02:41,834 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-06 12:02:41,837 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0041, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.002
MBytes/sec sent = 0.0079, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.002
2020-02-06 12:02:41,837 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 34, messages = 2205 , message bytes = 134530 , Memory (free/total/max) = 790.04M / 1002.00M / 1002.00M
2020-02-06 12:02:41,841 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=34
2020-02-06 12:02:41,841 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=34
2020-02-06 12:02:41,849 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-06 12:02:41,851 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 34 with global stats (vtx=3783,finVtx=3783,edges=24186,msgCount=2205,msgBytesCount=134530,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-06 12:02:41,852 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=34
2020-02-06 12:02:41,852 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-06 12:02:41,874 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1581005114675_0025/_applicationAttemptsDir/0/_superstepDir/33/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-06 12:02:41,882 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=35 with /_hadoopBsp/giraph_yarn_application_1581005114675_0025/_applicationAttemptsDir/0/_superstepDir/35/_workerHealthyDir/c3cb13bb66a8_1 and workerInfo= Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001)
2020-02-06 12:02:41,884 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-06 12:02:41,892 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1581005114675_0025/_applicationAttemptsDir/0/_superstepDir/33/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-06 12:02:41,918 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-06 12:02:41,920 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=c3cb13bb66a8, MRtaskID=0, port=30000)
2020-02-06 12:02:41,920 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 35 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1581005114675_0025/_applicationAttemptsDir/0/_superstepDir/35/_addressesAndPartitions
2020-02-06 12:02:41,920 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=35
2020-02-06 12:02:41,921 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 12:02:41,921 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.086
MBytes/sec sent = 0.0003, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.086
2020-02-06 12:02:41,925 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-06 12:02:41,926 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-06 12:02:41,926 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 35
2020-02-06 12:02:41,954 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.027792431 secs for 1 partitions on superstep 35.  Flushing started
2020-02-06 12:02:41,958 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 35 Memory (free/total/max) = 765.08M / 1002.00M / 1002.00M
2020-02-06 12:02:41,958 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.123
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.123
2020-02-06 12:02:41,958 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-06 12:02:41,961 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0031, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.003
MBytes/sec sent = 0.006, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.003
2020-02-06 12:02:41,961 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 35, messages = 2221 , message bytes = 135506 , Memory (free/total/max) = 765.08M / 1002.00M / 1002.00M
2020-02-06 12:02:41,963 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=35
2020-02-06 12:02:41,964 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=35
2020-02-06 12:02:41,972 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-06 12:02:41,976 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 35 with global stats (vtx=3783,finVtx=3783,edges=24186,msgCount=2221,msgBytesCount=135506,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-06 12:02:41,976 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=35
2020-02-06 12:02:41,976 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-06 12:02:41,993 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1581005114675_0025/_applicationAttemptsDir/0/_superstepDir/34/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-06 12:02:42,002 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-06 12:02:42,007 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=36 with /_hadoopBsp/giraph_yarn_application_1581005114675_0025/_applicationAttemptsDir/0/_superstepDir/36/_workerHealthyDir/c3cb13bb66a8_1 and workerInfo= Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001)
2020-02-06 12:02:42,011 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1581005114675_0025/_applicationAttemptsDir/0/_superstepDir/34/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-06 12:02:42,041 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-06 12:02:42,043 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=c3cb13bb66a8, MRtaskID=0, port=30000)
2020-02-06 12:02:42,044 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 36 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1581005114675_0025/_applicationAttemptsDir/0/_superstepDir/36/_addressesAndPartitions
2020-02-06 12:02:42,044 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=36
2020-02-06 12:02:42,044 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 12:02:42,044 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.086
MBytes/sec sent = 0.0003, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.086
2020-02-06 12:02:42,049 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-06 12:02:42,050 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-06 12:02:42,050 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 36
2020-02-06 12:02:42,082 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.03109426 secs for 1 partitions on superstep 36.  Flushing started
2020-02-06 12:02:42,085 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 36 Memory (free/total/max) = 739.94M / 1002.00M / 1002.00M
2020-02-06 12:02:42,086 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.128
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.128
2020-02-06 12:02:42,086 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-06 12:02:42,088 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0041, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.002
MBytes/sec sent = 0.0079, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.002
2020-02-06 12:02:42,088 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 36, messages = 2184 , message bytes = 133249 , Memory (free/total/max) = 739.94M / 1002.00M / 1002.00M
2020-02-06 12:02:42,092 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=36
2020-02-06 12:02:42,092 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=36
2020-02-06 12:02:42,099 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-06 12:02:42,103 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 36 with global stats (vtx=3783,finVtx=3783,edges=24186,msgCount=2184,msgBytesCount=133249,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-06 12:02:42,103 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=36
2020-02-06 12:02:42,103 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-06 12:02:42,116 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1581005114675_0025/_applicationAttemptsDir/0/_superstepDir/35/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-06 12:02:42,126 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-06 12:02:42,134 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=37 with /_hadoopBsp/giraph_yarn_application_1581005114675_0025/_applicationAttemptsDir/0/_superstepDir/37/_workerHealthyDir/c3cb13bb66a8_1 and workerInfo= Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001)
2020-02-06 12:02:42,137 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1581005114675_0025/_applicationAttemptsDir/0/_superstepDir/35/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-06 12:02:42,162 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-06 12:02:42,171 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=c3cb13bb66a8, MRtaskID=0, port=30000)
2020-02-06 12:02:42,171 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 37 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1581005114675_0025/_applicationAttemptsDir/0/_superstepDir/37/_addressesAndPartitions
2020-02-06 12:02:42,171 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=37
2020-02-06 12:02:42,171 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 12:02:42,172 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.085
MBytes/sec sent = 0.0003, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.086
2020-02-06 12:02:42,175 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-06 12:02:42,176 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-06 12:02:42,176 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 37
2020-02-06 12:02:42,206 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.029469226 secs for 1 partitions on superstep 37.  Flushing started
2020-02-06 12:02:42,209 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 37 Memory (free/total/max) = 714.81M / 1002.00M / 1002.00M
2020-02-06 12:02:42,209 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.123
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.123
